her:	[(32, 46), (33, 57), (33, 60), (33, 82), (33, 93), (33, 102), (33, 107), (33, 112), (34, 44), (34, 48), (34, 82), (34, 90), (35, 43), (35, 242), (35, 252), (36, 47), (36, 71), (36, 74), (36, 77)]
brother:	[(32, 47), (33, 79), (35, 45)]
jem:	[(32, 48), (32, 114), (33, 122), (34, 6), (34, 55), (34, 84), (34, 101), (35, 46), (35, 56), (35, 145), (35, 224), (35, 271), (36, 7), (36, 31), (36, 88), (36, 163), (36, 181), (36, 202), (36, 237)]
father:	[(32, 51), (33, 90), (33, 113), (33, 126), (35, 50), (35, 243), (36, 48), (36, 72)]
atticu:	[(32, 52), (32, 94), (34, 19), (35, 51), (35, 184), (35, 210), (35, 255), (35, 287), (36, 3), (36, 40), (36, 97), (36, 125), (36, 144), (36, 229), (36, 239), (36, 252)]
fictiti:	[(32, 55)]
maycomb:	[(32, 58), (32, 60), (32, 91), (33, 29), (35, 23), (35, 28), (35, 66), (35, 93), (35, 207)]
alabama:	[(32, 59), (35, 24)]
small:	[(32, 63), (35, 151)]
knit:	[(32, 65)]
famili:	[(32, 69)]
station:	[(32, 73)]
depend:	[(32, 74)]
parent:	[(32, 81)]
ancestor:	[(32, 87)]
widow:	[(32, 93), (35, 49), (36, 157)]
rais:	[(32, 95)]
himself:	[(32, 99)]
kindli:	[(32, 104)]
neighbor:	[(32, 105), (33, 5), (33, 23), (34, 75), (35, 84)]
black:	[(32, 108), (33, 132), (35, 190)]
housekeep:	[(32, 109)]
name:	[(11, 26), (32, 110), (33, 134), (35, 62)]
calpurnia:	[(32, 111)]
almost:	[(32, 115)]
instinct:	[(32, 116)]
understand:	[(32, 117)]
complex:	[(32, 119)]
machin:	[(32, 121)]
neighborhood:	[(32, 124)]
puzzl:	[(33, 7)]
mysteri:	[(33, 11), (35, 163), (36, 199)]
arthur:	[(33, 12), (35, 87)]
radley:	[(33, 13), (35, 89), (35, 158), (36, 211), (36, 291)]
nicknam:	[(33, 14)]
boo:	[(33, 15), (33, 42), (35, 88), (35, 99), (35, 164), (36, 210), (36, 245), (36, 266), (36, 297)]
outsid:	[(33, 19), (33, 43), (35, 156)]
dill:	[(33, 21), (35, 63), (35, 142), (35, 273), (36, 34)]
anoth:	[(33, 22), (35, 112)]
nephew:	[(33, 24)]
spend:	[(33, 26)]
summer:	[(33, 27), (35, 73), (35, 138)]
begin:	[(33, 33)]
obsess:	[(33, 35)]
sometim:	[(33, 37)]
peril:	[(33, 38)]
quest:	[(33, 39)]
lure:	[(33, 41)]
tomboy:	[(33, 47)]
compani:	[(11, 39), (33, 51)]
boy:	[(33, 53), (35, 61)]
solv:	[(33, 56)]
fist:	[(33, 61)]
she:	[(33, 62), (33, 73), (33, 96), (36, 275)]
sens:	[(33, 66)]
demand:	[(33, 71)]
act:	[(33, 74), (33, 84)]
ladi:	[(33, 77)]
critic:	[(33, 81)]
girl:	[(33, 87)]
accept:	[(33, 92), (36, 254)]
hate:	[(33, 99)]
school:	[(33, 100), (34, 94), (36, 176)]
gain:	[(33, 101)]
valuabl:	[(33, 104)]
educ:	[(33, 105)]
own:	[(33, 108), (36, 264)]
street:	[(33, 109)]
quit:	[(33, 115)]
midway:	[(33, 116)]
discov:	[(33, 123), (36, 216)]
tom:	[(33, 135), (35, 187), (35, 214), (35, 264), (35, 289), (36, 14), (36, 68), (36, 82), (36, 101), (36, 113), (36, 155)]
robinson:	[(33, 136), (35, 188), (36, 15), (36, 156)]
accus:	[(33, 139), (35, 195), (36, 44)]
rape:	[(33, 141), (35, 197)]
white:	[(33, 145), (35, 200)]
woman:	[(33, 146), (34, 110), (35, 201)]
suddenli:	[(34, 3)]
toler:	[(34, 9)]
barrag:	[(34, 11)]
racial:	[(34, 13)]
slur:	[(34, 14)]
insult:	[(34, 16)]
role:	[(34, 20)]
trial:	[(34, 23), (34, 113), (36, 16), (36, 124), (36, 137)]
veri:	[(34, 30)]
restrain:	[(34, 33)]
physic:	[(34, 35)]
fight:	[(34, 36), (35, 246), (36, 224)]
tendenc:	[(34, 41)]
troubl:	[(34, 46)]
aunt:	[(34, 49), (34, 116), (35, 71)]
alexandra:	[(34, 50), (34, 117)]
uncl:	[(34, 52)]
jack:	[(34, 53)]
older:	[(34, 57), (35, 44)]
more:	[(0, 173), (11, 198), (34, 59)]
levelhead:	[(34, 60)]
lose:	[(34, 64)]
temper:	[(34, 66)]
respond:	[(34, 72)]
mr:	[(34, 76)]
dubos:	[(34, 77)]
verbal:	[(34, 78)]
attack:	[(34, 79), (36, 160)]
destroy:	[(34, 81), (36, 129)]
plant:	[(34, 83)]
sentenc:	[(34, 86)]
read:	[(0, 287), (34, 88)]
ultim:	[(34, 98)]
learn:	[(34, 102)]
power:	[(34, 104)]
lesson:	[(34, 105)]
braveri:	[(34, 107)]
As:	[(34, 111)]
draw:	[(34, 114)]
nearer:	[(34, 115)]
guis:	[(34, 125)]
provid:	[(11, 77), (34, 127)]
feminin:	[(34, 129)]
influenc:	[(34, 130)]
place:	[(35, 6), (35, 159)]
1933:	[(35, 10)]
35:	[(35, 11)]
depress:	[(35, 15)]
fiction:	[(35, 18)]
tire:	[(35, 19)]
counti:	[(35, 29)]
focus:	[(35, 31)]
six:	[(35, 33)]
jean:	[(35, 36)]
louis:	[(35, 37)]
middl:	[(35, 53)]
lawyer:	[(35, 55)]
befriend:	[(35, 59)]
visit:	[(35, 65)]
terrifi:	[(35, 78)]
fascin:	[(35, 81)]
reclus:	[(35, 86)]
adult:	[(35, 91)]
hesit:	[(35, 95)]
talk:	[(35, 97)]
mani:	[(35, 102), (35, 205)]
seen:	[(35, 106)]
feed:	[(35, 110)]
imagin:	[(35, 113), (36, 294)]
rumor:	[(35, 115)]
appear:	[(35, 118), (35, 178)]
remain:	[(35, 122)]
hidden:	[(35, 123)]
fantas:	[(35, 126)]
hous:	[(35, 135), (36, 152)]
friendship:	[(35, 140)]
someon:	[(35, 148), (36, 192)]
leav:	[(35, 149)]
gift:	[(35, 152), (36, 309)]
tree:	[(35, 155)]
sever:	[(35, 160)]
gestur:	[(35, 166)]
affect:	[(35, 168)]
disappoint:	[(35, 175)]
judg:	[(35, 181), (36, 151)]
taylor:	[(35, 182)]
appoint:	[(35, 183)]
mayella:	[(35, 202), (36, 45), (36, 63)]
ewel:	[(35, 203), (36, 50), (36, 116), (36, 130), (36, 139), (36, 219), (36, 259)]
although:	[(35, 204)]
citizen:	[(35, 208)]
disapprov:	[(35, 209)]
agre:	[(35, 211)]
abil:	[(35, 220)]
taunt:	[(35, 223)]
atticuss:	[(35, 228)]
action:	[(35, 229)]
call:	[(35, 230)]
nigger:	[(35, 233)]
lover:	[(35, 234)]
tempt:	[(35, 237)]
stand:	[(35, 239), (36, 288)]
honor:	[(35, 244)]
though:	[(35, 248)]
intent:	[(35, 261)]
lynch:	[(35, 263)]
danger:	[(35, 266)]
avert:	[(35, 268)]
shame:	[(35, 274)]
mob:	[(35, 276)]
dispers:	[(35, 278)]
forc:	[(35, 280)]
view:	[(35, 283), (35, 292)]
situat:	[(35, 285)]
doe:	[(36, 4)]
avail:	[(36, 20)]
floor:	[(36, 24)]
invit:	[(36, 27)]
rev:	[(36, 29)]
syke:	[(36, 30)]
color:	[(36, 38)]
balconi:	[(36, 39)]
establish:	[(36, 41)]
bob:	[(36, 49), (36, 115), (36, 218)]
drunk:	[(36, 53)]
lie:	[(36, 55)]
becom:	[(36, 58), (36, 92)]
clear:	[(36, 59)]
friendless:	[(36, 62)]
sexual:	[(36, 65)]
toward:	[(36, 67)]
caught:	[(36, 73)]
despit:	[(36, 78), (36, 112)]
evid:	[(36, 80)]
juri:	[(36, 85)]
convict:	[(36, 86), (36, 114)]
faith:	[(36, 89)]
justic:	[(36, 91)]
badli:	[(36, 93)]
shaken:	[(36, 94)]
hapless:	[(36, 100)]
escap:	[(36, 109)]
prison:	[(36, 111)]
humili:	[(36, 118)]
explain:	[(36, 126)]
shred:	[(36, 132)]
credibl:	[(36, 134)]
vow:	[(36, 140)]
reveng:	[(36, 141)]
spit:	[(36, 142)]
break:	[(0, 167), (36, 148)]
menac:	[(36, 154)]
defenseless:	[(36, 162)]
dark:	[(0, 52), (36, 172)]
halloween:	[(36, 177)]
pageant:	[(36, 178)]
arm:	[(36, 182)]
broken:	[(36, 184)]
struggl:	[(36, 187)]
amid:	[(36, 189)]
confus:	[(36, 191)]
rescu:	[(36, 197)]
carri:	[(9, 23), (9, 33), (9, 38), (9, 44), (9, 49), (9, 102), (36, 201)]
realiz:	[(36, 206)]
sheriff:	[(36, 212), (36, 226), (36, 256)]
tate:	[(36, 213), (36, 247)]
die:	[(36, 221)]
argu:	[(36, 227)]
prudenc:	[(36, 232)]
ethic:	[(36, 234)]
charg:	[(36, 236)]
whom:	[(36, 238), (36, 246)]
believ:	[(36, 240), (36, 248)]
eventu:	[(36, 253)]
simpli:	[(36, 260)]
fell:	[(36, 261)]
knife:	[(36, 265)]
goodby:	[(36, 277)]
disappear:	[(36, 285)]
porch:	[(36, 292)]
perspect:	[(36, 298)]
regret:	[(36, 300)]
repaid:	[(36, 305)]
given:	[(36, 312)]
53377337:	[(0, 2)]
preliminari:	[(0, 5)]
schedul:	[(0, 6), (0, 14)]
page:	[(0, 8), (0, 172), (0, 267), (11, 18), (11, 66)]
maintain:	[(0, 10)]
activ:	[(0, 18), (0, 21)]
date:	[(0, 19)]
topic:	[(0, 20)]
jan:	[(0, 22), (0, 24), (0, 38), (0, 40)]
overview:	[(0, 27)]
introduct:	[(0, 28)]
IR:	[(0, 30)]
chpt:	[(0, 31), (0, 47), (0, 65), (0, 79), (0, 109), (0, 120), (0, 124), (0, 145), (0, 184), (0, 201), (0, 219), (0, 238), (0, 261), (0, 278)]
hmwk:	[(0, 33), (0, 49), (0, 68), (0, 81), (0, 84), (0, 126), (0, 186), (0, 203), (0, 241), (0, 244), (0, 280)]
assign:	[(0, 35), (0, 51), (0, 86), (0, 89), (0, 148), (0, 205), (0, 208), (0, 246)]
reimaging:	[(0, 36)]
search:	[(0, 37), (0, 143), (11, 58)]
28:	[(0, 39), (0, 272), (9, 91)]
30:	[(0, 41), (0, 274)]
boolean:	[(0, 42)]
retriev:	[(0, 43), (0, 183)]
term:	[(0, 44)]
articl:	[(0, 54), (0, 56)]
mercat:	[(0, 55)]
feb:	[(0, 57), (0, 59), (0, 71), (0, 73), (0, 101), (0, 103), (0, 115), (0, 117)]
crawl:	[(0, 64)]
vector:	[(0, 76), (0, 275)]
model:	[(0, 78), (0, 144)]
project:	[(0, 87), (0, 189), (0, 206), (0, 289), (11, 183)]
1234:	[(0, 96)]
littl:	[(0, 98)]
lamb:	[(0, 99)]
wildcard:	[(0, 105)]
spell:	[(0, 107)]
error:	[(0, 108)]
disanc:	[(0, 112)]
soundex:	[(0, 113)]
onlin:	[(0, 114)]
25:	[(0, 116)]
index:	[(0, 119), (0, 122)]
compress:	[(0, 123)]
distribut:	[(0, 130)]
morph:	[(0, 132)]
variabl:	[(0, 133), (9, 68)]
byte:	[(0, 134), (9, 69)]
C:	[(0, 135)]
program:	[(0, 136)]
mar:	[(0, 137), (0, 139), (0, 150), (0, 152), (0, 160), (0, 162), (0, 176), (0, 178), (0, 192)]
complet:	[(0, 142)]
hmw:	[(0, 147)]
badfil:	[(0, 149)]
catch:	[(0, 154)]
review:	[(0, 156)]
midterm:	[(0, 157)]
exam:	[(0, 158), (0, 295)]
17:	[(0, 161), (0, 240), (11, 163)]
class:	[(0, 165), (0, 286)]
noindex:	[(0, 171)]
evalu:	[(0, 180)]
8:	[(0, 185), (11, 121)]
31:	[(0, 193)]
apr:	[(0, 194), (0, 213), (0, 215), (0, 232), (0, 234), (0, 255), (0, 257), (0, 271), (0, 273)]
feedback:	[(0, 197)]
expans:	[(0, 200)]
co:	[(0, 209)]
matrix:	[(0, 211)]
exmpl:	[(0, 212)]
classif:	[(0, 218), (0, 277)]
roadmap:	[(0, 221)]
seo:	[(0, 222)]
email:	[(0, 223)]
bay:	[(0, 224)]
classifi:	[(0, 225), (0, 228), (11, 104)]
poem:	[(0, 226), (0, 247)]
hockey:	[(0, 230)]
14:	[(0, 233), (0, 279), (11, 149)]
document:	[(0, 236)]
cluster:	[(0, 237)]
k:	[(0, 248), (0, 251)]
mean:	[(0, 249)]
NN:	[(0, 252)]
hierarch:	[(0, 253)]
demo:	[(0, 254)]
analysi:	[(0, 260), (11, 140)]
googl:	[(0, 265), (11, 20), (11, 52)]
algorithm:	[(0, 270)]
II:	[(0, 296)]
origin:	[(11, 0)]
messag:	[(11, 1)]
atul:	[(11, 3)]
kumar:	[(11, 4)]
mailtoatu:	[(11, 5)]
930:	[(11, 6)]
outlook:	[(11, 7), (11, 212)]
com:	[(11, 8)]
sent:	[(11, 9), (11, 210)]
march:	[(11, 11)]
12:58:	[(11, 14)]
AM:	[(11, 15)]
subject:	[(11, 16)]
99:	[(11, 21), (11, 179)]
Hi:	[(11, 24)]
My:	[(11, 25)]
afsar:	[(11, 28), (11, 204)]
ali:	[(11, 29), (11, 205)]
work:	[(11, 31)]
reput:	[(11, 34)]
S:	[(11, 36), (11, 79)]
E:	[(11, 37), (11, 80)]
O:	[(11, 38), (11, 81)]
india:	[(11, 41)]
experi:	[(11, 44)]
custom:	[(11, 48)]
websit:	[(11, 49), (11, 117)]
yahoo:	[(11, 53)]
msn:	[(11, 55)]
engin:	[(11, 59)]
produc:	[(11, 61)]
revenu:	[(11, 63)]
ani:	[(11, 72)]
contract:	[(11, 73)]
OR:	[(11, 74)]
bond:	[(11, 75)]
special:	[(11, 82)]
offer:	[(11, 83)]
follow:	[(11, 87)]
packag:	[(11, 88), (11, 176)]
monthli:	[(11, 89)]
task:	[(11, 90)]
150:	[(11, 94)]
directori:	[(11, 95)]
submiss:	[(11, 96), (11, 101), (11, 105), (11, 115), (11, 168)]
50:	[(11, 98)]
bookmak:	[(11, 100)]
pdf:	[(11, 107)]
submisss:	[(11, 108)]
deep:	[(11, 111)]
ppt:	[(11, 114)]
suggest:	[(11, 120), (11, 134)]
PR:	[(11, 129)]
meta:	[(11, 131)]
tag:	[(11, 132), (11, 143), (11, 147)]
keyword:	[(11, 136), (11, 154)]
research:	[(11, 137)]
competitor:	[(11, 139)]
alt:	[(11, 146)]
interlink:	[(11, 150)]
wherev:	[(11, 151)]
requir:	[(11, 152)]
densiti:	[(11, 155)]
html:	[(11, 160)]
map:	[(11, 162), (11, 166)]
xml:	[(11, 164)]
webmast:	[(11, 170)]
tool:	[(11, 171)]
rate:	[(11, 173)]
usd:	[(11, 178)]
me:	[(11, 185)]
detail:	[(11, 199)]
skype:	[(11, 206)]
snehadixi:	[(11, 207)]
whatsapp91:	[(11, 208)]
9971137532:	[(11, 209)]
unsign:	[(9, 3), (9, 15), (9, 21)]
testdata:	[(9, 5)]
222:	[(9, 7)]
654:	[(9, 8)]
36000:	[(9, 9)]
1000000:	[(9, 10)]
const:	[(9, 11)]
num_testdata:	[(9, 13)]
sizeoftestdat:	[(9, 14)]
vbytessizeoftestdata:	[(9, 17)]
num_vbyt:	[(9, 19), (9, 48), (9, 80)]
onenum:	[(9, 24), (9, 36), (9, 45), (9, 50), (9, 52), (9, 53), (9, 74), (9, 95), (9, 96), (9, 111), (9, 112)]
onebyt:	[(9, 25), (9, 82), (9, 88), (9, 90), (9, 99)]
movebyt:	[(9, 26), (9, 89), (9, 97)]
nbit:	[(9, 27), (9, 76), (9, 92), (9, 93), (9, 114)]
128:	[(9, 37), (9, 39), (9, 46), (9, 51), (9, 63)]
X:	[(9, 43), (9, 87)]
vbyte:	[(9, 47)]
shift:	[(9, 55)]
bit:	[(9, 58)]
e:	[(9, 60)]
divid:	[(9, 61)]
ndone:	[(9, 65)]
encod:	[(9, 66)]
decod:	[(9, 71), (9, 108)]
vbytesi:	[(9, 83)]
127:	[(9, 100)]
set:	[(9, 103)]
number:	[(9, 106)]
dn:	[(9, 110)]
ndonen:	[(9, 117)]
